locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMMOHJOF_01086	CDS	1233	ubiH	1.14.13.-	COG0654	2-octaprenyl-6-methoxyphenol hydroxylase
MMMOHJOF_01087	CDS	1212	ubiI	1.14.13.240	COG0654	2-octaprenylphenol hydroxylase
MMMOHJOF_01088	CDS	738	ompR_2			Transcriptional regulatory protein OmpR
MMMOHJOF_01089	CDS	1266	sasA_3	2.7.-.-		Adaptive-response sensory-kinase SasA
MMMOHJOF_01090	CDS	594				hypothetical protein
MMMOHJOF_01091	CDS	1089	gcvT	2.1.2.10	COG0404	Aminomethyltransferase
MMMOHJOF_01092	CDS	1674	yidC			Membrane protein insertase YidC
MMMOHJOF_01093	CDS	1368	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
MMMOHJOF_01094	CDS	351				hypothetical protein
MMMOHJOF_01095	CDS	1725				hypothetical protein
MMMOHJOF_01096	CDS	1224	cca		COG0617	Multifunctional CCA protein
MMMOHJOF_01097	CDS	285				hypothetical protein
MMMOHJOF_01098	CDS	615	ynjF		COG0558	Inner membrane protein YnjF
MMMOHJOF_01099	CDS	2661	acn	4.2.1.3	COG1048	Aconitate hydratase A
MMMOHJOF_01100	CDS	1143				hypothetical protein
MMMOHJOF_01101	CDS	957	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
MMMOHJOF_01102	CDS	300				hypothetical protein
MMMOHJOF_01103	CDS	1386				hypothetical protein
MMMOHJOF_01104	CDS	372				hypothetical protein
MMMOHJOF_01105	CDS	1311	lplT			Lysophospholipid transporter LplT
MMMOHJOF_01106	CDS	465	iscR			HTH-type transcriptional regulator IscR
MMMOHJOF_01107	CDS	1446	sufB		COG0719	FeS cluster assembly protein SufB
MMMOHJOF_01108	CDS	744	sufC		COG0396	putative ATP-dependent transporter SufC
MMMOHJOF_01109	CDS	1317	sufD		COG0719	FeS cluster assembly protein SufD
MMMOHJOF_01110	CDS	1215	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
MMMOHJOF_01111	CDS	450	sufU	2.-.-.-	COG0822	Zinc-dependent sulfurtransferase SufU
MMMOHJOF_01112	CDS	324	sufT			Fe-S protein maturation auxiliary factor SufT
MMMOHJOF_01113	CDS	264				putative Fe(2+)-trafficking protein
MMMOHJOF_01114	CDS	1050	dinB	2.7.7.7	COG0389	DNA polymerase IV
MMMOHJOF_01115	CDS	894	tolB_2		COG0823	Tol-Pal system protein TolB
MMMOHJOF_01116	CDS	855				hypothetical protein
MMMOHJOF_01117	CDS	357	rplT		COG0292	50S ribosomal protein L20
MMMOHJOF_01118	CDS	198	rpmI		COG0291	50S ribosomal protein L35
MMMOHJOF_01119	CDS	384	infC		COG0290	Translation initiation factor IF-3
MMMOHJOF_01120	CDS	246	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
MMMOHJOF_01121	CDS	663				queuosine precursor transporter
MMMOHJOF_01122	CDS	621	hflD		COG2915	High frequency lysogenization protein HflD
MMMOHJOF_01123	CDS	1101	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
MMMOHJOF_01124	CDS	552	rluE	5.4.99.20	COG1187	Ribosomal large subunit pseudouridine synthase E
MMMOHJOF_01125	CDS	1299	icd	1.1.1.42		Isocitrate dehydrogenase [NADP]
MMMOHJOF_01126	CDS	318	clpS			ATP-dependent Clp protease adapter protein ClpS
MMMOHJOF_01127	CDS	2295	clpA		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpA
MMMOHJOF_01128	CDS	222	infA		COG0361	Translation initiation factor IF-1
MMMOHJOF_01129	CDS	957	trxB	1.8.1.9	COG0492	Thioredoxin reductase
MMMOHJOF_01130	CDS	2328	ftsK		COG1674	DNA translocase FtsK
MMMOHJOF_01131	CDS	630	lolA		COG2834	Outer-membrane lipoprotein carrier protein
MMMOHJOF_01132	CDS	1332	rarA		COG2256	Replication-associated recombination protein A
MMMOHJOF_01133	CDS	375	crcB			Putative fluoride ion transporter CrcB
MMMOHJOF_01134	CDS	1278	serS	6.1.1.11	COG0172	Serine--tRNA ligase
MMMOHJOF_01135	CDS	582				hypothetical protein
MMMOHJOF_01136	CDS	2259				hypothetical protein
MMMOHJOF_01137	CDS	786	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
MMMOHJOF_01138	CDS	759				hypothetical protein
MMMOHJOF_01139	CDS	900				hypothetical protein
MMMOHJOF_01140	CDS	291				hypothetical protein
MMMOHJOF_01141	CDS	573				hypothetical protein
MMMOHJOF_01142	CDS	852	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
MMMOHJOF_01143	CDS	1281	folC	6.3.2.12	COG0285	Dihydrofolate synthase/folylpolyglutamate synthase
MMMOHJOF_01144	CDS	465				hypothetical protein
MMMOHJOF_01145	CDS	528	cvpA		COG1286	Colicin V production protein
MMMOHJOF_01146	CDS	1506	purF	2.4.2.14	COG0034	Amidophosphoribosyltransferase
MMMOHJOF_01147	CDS	609				hypothetical protein
MMMOHJOF_01148	CDS	834				hypothetical protein
MMMOHJOF_01149	CDS	1725	ybhF		COG1131	putative multidrug ABC transporter ATP-binding protein YbhF
MMMOHJOF_01150	CDS	1152	ybhS		COG0842	putative multidrug ABC transporter permease YbhS
MMMOHJOF_01151	CDS	1263	gltT			Proton/sodium-glutamate symport protein
MMMOHJOF_01152	CDS	378				hypothetical protein
MMMOHJOF_01153	CDS	459				hypothetical protein
MMMOHJOF_01154	CDS	873				hypothetical protein
MMMOHJOF_01155	CDS	477				hypothetical protein
MMMOHJOF_01156	CDS	1329				hypothetical protein
MMMOHJOF_01157	CDS	807				hypothetical protein
MMMOHJOF_01158	CDS	1122	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
MMMOHJOF_01159	CDS	474	dps	1.16.-.-		DNA protection during starvation protein
MMMOHJOF_01160	CDS	771				hypothetical protein
MMMOHJOF_01161	CDS	741				hypothetical protein
MMMOHJOF_01162	CDS	576	bioY		COG1268	Biotin transporter BioY
MMMOHJOF_01163	CDS	783	bioC	2.1.1.197		Malonyl-[acyl-carrier protein] O-methyltransferase
MMMOHJOF_01164	CDS	1563	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
MMMOHJOF_01165	CDS	804				hypothetical protein
MMMOHJOF_01166	CDS	903				hypothetical protein
MMMOHJOF_01167	CDS	1101				hypothetical protein
MMMOHJOF_01168	CDS	1482				hypothetical protein
MMMOHJOF_01169	CDS	708				hypothetical protein
MMMOHJOF_01170	CDS	1245	deoB	5.4.2.7	COG1015	Phosphopentomutase
MMMOHJOF_01171	CDS	972		3.5.4.2	COG1816	Adenine deaminase
MMMOHJOF_01172	CDS	492	dhfrIII	1.5.1.3		Dihydrofolate reductase type 3
MMMOHJOF_01173	CDS	1362	norM		COG0534	Multidrug resistance protein NorM
MMMOHJOF_01174	CDS	819	apaH	3.6.1.41	COG0639	Bis(5'-nucleosyl)-tetraphosphatase, symmetrical
MMMOHJOF_01175	CDS	441	uspA2_2		COG0589	Universal stress protein A 
MMMOHJOF_01176	CDS	1461				hypothetical protein
MMMOHJOF_01177	CDS	1263	waaA	2.4.99.12	COG1519	3-deoxy-D-manno-octulosonic acid transferase
MMMOHJOF_01178	CDS	930				hypothetical protein
MMMOHJOF_01179	CDS	333				hypothetical protein
MMMOHJOF_01180	tRNA	77				tRNA-Met(cat)
MMMOHJOF_01181	CDS	879	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
MMMOHJOF_01182	CDS	1314	lapB_1			Lipopolysaccharide assembly protein B
MMMOHJOF_01183	CDS	1023	asd2	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase 2
MMMOHJOF_01184	CDS	915	prmB	2.1.1.298	COG2890	50S ribosomal protein L3 glutamine methyltransferase
MMMOHJOF_01185	CDS	540	smrA	3.1.-.-	COG2840	putative DNA endonuclease SmrA
MMMOHJOF_01186	CDS	648	udk	2.7.1.48		Uridine kinase
MMMOHJOF_01187	CDS	780	bamD		COG4105	Outer membrane protein assembly factor BamD
MMMOHJOF_01188	CDS	966	rluD	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
MMMOHJOF_01189	CDS	639	yfiH	1.10.3.-	COG1496	Polyphenol oxidase
MMMOHJOF_01190	CDS	1365	degP_2	3.4.21.107	COG0265	Periplasmic serine endoprotease DegP
MMMOHJOF_01191	CDS	768			COG0327	GTP cyclohydrolase 1 type 2 
MMMOHJOF_01192	CDS	585	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
MMMOHJOF_01193	CDS	570				hypothetical protein
MMMOHJOF_01194	CDS	570				hypothetical protein
MMMOHJOF_01195	CDS	654				hypothetical protein
MMMOHJOF_01196	CDS	1074	zapE		COG1485	Cell division protein ZapE
MMMOHJOF_01197	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
MMMOHJOF_01198	CDS	2142	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
MMMOHJOF_01199	CDS	576				hypothetical protein
MMMOHJOF_01200	CDS	732				hypothetical protein
MMMOHJOF_01201	CDS	951	cysK	2.5.1.47		Cysteine synthase
MMMOHJOF_01202	CDS	516				hypothetical protein
MMMOHJOF_01203	CDS	510				hypothetical protein
MMMOHJOF_01204	CDS	1332	zraR		COG2204	Transcriptional regulatory protein ZraR
MMMOHJOF_01205	CDS	174	tatA			Sec-independent protein translocase protein TatA
MMMOHJOF_01206	CDS	735	tatC		COG0805	Sec-independent protein translocase protein TatC
MMMOHJOF_01207	CDS	1488				hypothetical protein
MMMOHJOF_01208	CDS	504				hypothetical protein
MMMOHJOF_01209	CDS	1107				hypothetical protein
MMMOHJOF_01210	CDS	711				hypothetical protein
MMMOHJOF_01211	CDS	351				hypothetical protein
MMMOHJOF_01212	CDS	1047	ada		COG0350	Bifunctional transcriptional activator/DNA repair enzyme Ada
MMMOHJOF_01213	CDS	1056	COQ3_1	2.1.1.222		Ubiquinone biosynthesis O-methyltransferase, mitochondrial
MMMOHJOF_01214	CDS	507				hypothetical protein
MMMOHJOF_01215	CDS	1272	anmK_3	2.7.1.170	COG2377	Anhydro-N-acetylmuramic acid kinase
MMMOHJOF_01216	CDS	669				hypothetical protein
MMMOHJOF_01217	CDS	879				hypothetical protein
MMMOHJOF_01218	CDS	396				hypothetical protein
MMMOHJOF_01219	CDS	708				queuosine precursor transporter
MMMOHJOF_01220	CDS	330				hypothetical protein
MMMOHJOF_01221	CDS	1614	ybiT		COG0488	putative ABC transporter ATP-binding protein YbiT
MMMOHJOF_01222	CDS	471				hypothetical protein
MMMOHJOF_01223	CDS	531				hypothetical protein
MMMOHJOF_01224	CDS	609	ydaF	2.3.1.-	COG1670	Putative ribosomal N-acetyltransferase YdaF
MMMOHJOF_01225	CDS	522				hypothetical protein
MMMOHJOF_01226	CDS	417				hypothetical protein
MMMOHJOF_01227	CDS	303	ftsB			Cell division protein FtsB
MMMOHJOF_01228	CDS	591	ygiF	3.6.1.25	COG3025	Inorganic triphosphatase
MMMOHJOF_01229	CDS	681				hypothetical protein
MMMOHJOF_01230	CDS	1257				hypothetical protein
MMMOHJOF_01231	CDS	402	cdd	3.5.4.5	COG0295	Cytidine deaminase
MMMOHJOF_01232	CDS	831	xapA	2.4.2.1	COG0005	Purine nucleoside phosphorylase 2
MMMOHJOF_01233	CDS	171				hypothetical protein
MMMOHJOF_01234	tmRNA	363	ssrA			transfer-messenger RNA, SsrA
MMMOHJOF_01235	CDS	708				hypothetical protein
MMMOHJOF_01236	CDS	528				hypothetical protein
MMMOHJOF_01237	CDS	1287				hypothetical protein
MMMOHJOF_01238	CDS	336				hypothetical protein
MMMOHJOF_01239	CDS	345				hypothetical protein
MMMOHJOF_01240	CDS	807				hypothetical protein
MMMOHJOF_01241	CDS	402				hypothetical protein
MMMOHJOF_01242	CDS	423				hypothetical protein
MMMOHJOF_01243	CDS	1383				hypothetical protein
MMMOHJOF_01244	CDS	1002	appB	7.1.1.3	COG1294	Cytochrome bd-II ubiquinol oxidase subunit 2
MMMOHJOF_01245	tRNA	85				tRNA-Tyr(gta)
MMMOHJOF_01246	CDS	1896				hypothetical protein
MMMOHJOF_01247	CDS	483				hypothetical protein
MMMOHJOF_01248	CDS	1887	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
MMMOHJOF_01249	CDS	2247	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
MMMOHJOF_01250	CDS	1701				hypothetical protein
MMMOHJOF_01251	CDS	570	efp		COG0231	Elongation factor P
MMMOHJOF_01252	CDS	1497				hypothetical protein
MMMOHJOF_01253	CDS	1020	aroC	4.2.3.5		Chorismate synthase
MMMOHJOF_01254	CDS	267	ubiK		COG2960	Ubiquinone biosynthesis accessory factor UbiK
MMMOHJOF_01255	CDS	1500	comM		COG0606	Competence protein ComM
MMMOHJOF_01256	CDS	231				hypothetical protein
MMMOHJOF_01257	CDS	1044	mreB		COG1077	Cell shape-determining protein MreB
MMMOHJOF_01258	CDS	954	mreC		COG1792	Cell shape-determining protein MreC
MMMOHJOF_01259	CDS	495	mreD		COG2891	Rod shape-determining protein MreD
MMMOHJOF_01260	CDS	1086	wbpI	5.1.3.23	COG0381	UDP-2,3-diacetamido-2,3-dideoxy-D-glucuronate 2-epimerase
MMMOHJOF_01261	CDS	363	tig	5.2.1.8		Trigger factor
MMMOHJOF_01262	CDS	633	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
MMMOHJOF_01263	CDS	1287	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
MMMOHJOF_01264	CDS	2487	lon	3.4.21.53	COG0466	Lon protease
MMMOHJOF_01265	CDS	273	hupB		COG0776	DNA-binding protein HU-beta
MMMOHJOF_01266	tRNA	76				tRNA-Val(tac)
MMMOHJOF_01267	tRNA	77				tRNA-Asp(gtc)
MMMOHJOF_01268	CDS	1905	ppiD	5.2.1.8	COG0760	Peptidyl-prolyl cis-trans isomerase D
MMMOHJOF_01269	CDS	2496	clpB		COG0542	Chaperone protein ClpB
MMMOHJOF_01270	CDS	519				hypothetical protein
MMMOHJOF_01271	CDS	426				hypothetical protein
MMMOHJOF_01272	CDS	276				hypothetical protein
MMMOHJOF_01273	CDS	780				hypothetical protein
MMMOHJOF_01274	CDS	1380				hypothetical protein
MMMOHJOF_01275	CDS	1368	sdaB	4.3.1.17	COG1760	L-serine dehydratase 2
MMMOHJOF_01276	CDS	756	mip	5.2.1.8	COG0545	Outer membrane protein MIP
MMMOHJOF_01277	CDS	1260	ampG		COG0477	Anhydromuropeptide permease
MMMOHJOF_01278	CDS	927				hypothetical protein
MMMOHJOF_01279	CDS	444				hypothetical protein
MMMOHJOF_01280	CDS	453				hypothetical protein
MMMOHJOF_01281	CDS	951				hypothetical protein
MMMOHJOF_01282	CDS	804				hypothetical protein
MMMOHJOF_01283	CDS	561	ampD	3.5.1.28		1,6-anhydro-N-acetylmuramyl-L-alanine amidase AmpD
MMMOHJOF_01284	CDS	1170	magA		COG0475	Iron transporter MagA
MMMOHJOF_01285	CDS	564				hypothetical protein
MMMOHJOF_01286	CDS	753				hypothetical protein
MMMOHJOF_01287	CDS	762		1.-.-.-		putative oxidoreductase
MMMOHJOF_01288	CDS	546				hypothetical protein
MMMOHJOF_01289	CDS	678				hypothetical protein
MMMOHJOF_01290	CDS	1095	lysDH	1.4.1.18		Lysine 6-dehydrogenase
MMMOHJOF_01291	CDS	1512	aldHT	1.2.1.5		Aldehyde dehydrogenase, thermostable
MMMOHJOF_01292	CDS	483	sodC1	1.15.1.1	COG2032	Superoxide dismutase [Cu-Zn] 1
MMMOHJOF_01293	CDS	1662	recN		COG0497	DNA repair protein RecN
MMMOHJOF_01294	CDS	1068				hypothetical protein
MMMOHJOF_01295	CDS	120				hypothetical protein
MMMOHJOF_01296	CDS	708				hypothetical protein
MMMOHJOF_01297	CDS	417				hypothetical protein
MMMOHJOF_01298	CDS	1263	pyrC'		COG0044	Dihydroorotase-like protein
MMMOHJOF_01299	CDS	954	pyrB	2.1.3.2		Aspartate carbamoyltransferase
MMMOHJOF_01300	CDS	477	yqgF	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
MMMOHJOF_01301	CDS	570				hypothetical protein
MMMOHJOF_01302	CDS	183				hypothetical protein
MMMOHJOF_01303	CDS	1101	pilT_2		COG2805	Twitching mobility protein
MMMOHJOF_01304	CDS	666				hypothetical protein
MMMOHJOF_01305	CDS	1155	metK	2.5.1.6	COG0192	S-adenosylmethionine synthase
MMMOHJOF_01306	CDS	1290	ahcY	3.3.1.1		Adenosylhomocysteinase
MMMOHJOF_01307	CDS	732	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
MMMOHJOF_01308	CDS	648	elbB	4.2.1.-	COG3155	Glyoxalase ElbB
MMMOHJOF_01309	CDS	1002	hemB	4.2.1.24		Delta-aminolevulinic acid dehydratase
MMMOHJOF_01310	CDS	207				hypothetical protein
MMMOHJOF_01311	CDS	1470	dtpA_2		COG3104	Dipeptide and tripeptide permease A
MMMOHJOF_01312	CDS	570				hypothetical protein
MMMOHJOF_01313	CDS	1203	tyrP		COG0814	Tyrosine-specific transport protein
MMMOHJOF_01314	CDS	132				hypothetical protein
MMMOHJOF_01315	CDS	1125				hypothetical protein
MMMOHJOF_01316	CDS	342				hypothetical protein
MMMOHJOF_01317	CDS	405				hypothetical protein
MMMOHJOF_01318	CDS	393	xcpT		COG2165	Type II secretion system protein G
MMMOHJOF_01319	CDS	1095	cpg2	3.4.17.11		Carboxypeptidase G2
MMMOHJOF_01320	CDS	1002	astA	2.3.1.109	COG3138	Arginine N-succinyltransferase
MMMOHJOF_01321	CDS	1470	astD	1.2.1.71	COG1012	N-succinylglutamate 5-semialdehyde dehydrogenase
MMMOHJOF_01322	CDS	1104	hutG	3.5.3.8		Formimidoylglutamase
MMMOHJOF_01323	CDS	426				hypothetical protein
MMMOHJOF_01324	CDS	147				hypothetical protein
MMMOHJOF_01325	CDS	846	cyoE	2.5.1.141	COG0109	Protoheme IX farnesyltransferase
MMMOHJOF_01326	CDS	360				hypothetical protein
MMMOHJOF_01327	CDS	600	cyoC		COG1845	Cytochrome bo(3) ubiquinol oxidase subunit 3
MMMOHJOF_01328	CDS	1980	cyoB	7.1.1.3	COG0843	Cytochrome bo(3) ubiquinol oxidase subunit 1
MMMOHJOF_01329	CDS	885	cyoA		COG1622	Cytochrome bo(3) ubiquinol oxidase subunit 2
MMMOHJOF_01330	CDS	471				hypothetical protein
MMMOHJOF_01331	CDS	1101	cutD	1.97.1.-		Choline trimethylamine-lyase activating enzyme
MMMOHJOF_01332	CDS	801				hypothetical protein
MMMOHJOF_01333	CDS	555				hypothetical protein
MMMOHJOF_01334	CDS	621				hypothetical protein
MMMOHJOF_01335	CDS	1422	csbC			putative metabolite transport protein CsbC
MMMOHJOF_01336	CDS	540				hypothetical protein
MMMOHJOF_01337	CDS	351				hypothetical protein
MMMOHJOF_01338	CDS	1275	gpmA	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
MMMOHJOF_01339	CDS	1431				hypothetical protein
MMMOHJOF_01340	CDS	1005				hypothetical protein
MMMOHJOF_01341	CDS	2223	copA	7.2.2.8	COG2217	Copper-exporting P-type ATPase
MMMOHJOF_01342	CDS	357				hypothetical protein
MMMOHJOF_01343	CDS	870	ttcA	2.8.1.-	COG0037	tRNA-cytidine(32) 2-sulfurtransferase
MMMOHJOF_01344	CDS	273				hypothetical protein
MMMOHJOF_01345	CDS	435	glmU		COG1207	Bifunctional protein GlmU
MMMOHJOF_01346	CDS	1833	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
MMMOHJOF_01347	CDS	1128				hypothetical protein
MMMOHJOF_01348	CDS	243				hypothetical protein
MMMOHJOF_01349	CDS	330	hipA_1	2.7.11.1	COG3550	Serine/threonine-protein kinase toxin HipA
MMMOHJOF_01350	CDS	396				hypothetical protein
MMMOHJOF_01351	CDS	615				hypothetical protein
MMMOHJOF_01352	CDS	291				hypothetical protein
MMMOHJOF_01353	CDS	624				hypothetical protein
MMMOHJOF_01354	CDS	930	eno	4.2.1.11	COG0148	Enolase
MMMOHJOF_01355	CDS	606	ribE	2.5.1.9	COG0307	Riboflavin synthase
MMMOHJOF_01356	CDS	1080	ribD		COG0117	Riboflavin biosynthesis protein RibD
MMMOHJOF_01357	CDS	189				hypothetical protein
MMMOHJOF_01358	CDS	438	nsrR		COG1959	HTH-type transcriptional repressor NsrR
MMMOHJOF_01359	CDS	369	glbN			Group 1 truncated hemoglobin GlbN
MMMOHJOF_01360	CDS	885	COQ3_2	2.1.1.222		Ubiquinone biosynthesis O-methyltransferase, mitochondrial
MMMOHJOF_01361	CDS	1413	btuD	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
MMMOHJOF_01362	CDS	396				hypothetical protein
MMMOHJOF_01363	CDS	1893				hypothetical protein
MMMOHJOF_01364	CDS	789	fabG_3	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
MMMOHJOF_01365	CDS	1086	prfA		COG0216	Peptide chain release factor RF1
MMMOHJOF_01366	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
MMMOHJOF_01367	CDS	369				hypothetical protein
MMMOHJOF_01368	CDS	1209	lpoA		COG3107	Penicillin-binding protein activator LpoA
MMMOHJOF_01369	CDS	939	bioB	2.8.1.6	COG0502	Biotin synthase
MMMOHJOF_01370	CDS	1314	bioA	2.6.1.62		Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
MMMOHJOF_01371	CDS	531	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase
MMMOHJOF_01372	CDS	1311				hypothetical protein
MMMOHJOF_01373	CDS	1326				hypothetical protein
MMMOHJOF_01374	CDS	1677	ydaP		COG0028	Putative thiamine pyrophosphate-containing protein YdaP
MMMOHJOF_01375	CDS	1506	dtpD_2		COG3104	Dipeptide permease D
MMMOHJOF_01376	CDS	111				hypothetical protein
MMMOHJOF_01377	CDS	279	trpR			Trp operon repressor
MMMOHJOF_01378	CDS	639	tdk	2.7.1.21	COG1435	Thymidine kinase
MMMOHJOF_01379	CDS	546				hypothetical protein
MMMOHJOF_01380	CDS	870	udp	2.4.2.3	COG2820	Uridine phosphorylase
MMMOHJOF_01381	CDS	381	skp		COG2825	Chaperone protein Skp
MMMOHJOF_01382	CDS	651	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
MMMOHJOF_01383	CDS	639	bioD1	6.3.3.3	COG0132	ATP-dependent dethiobiotin synthetase BioD 1
MMMOHJOF_01384	CDS	1395	gltX_1	6.1.1.17	COG0008	Glutamate--tRNA ligase
MMMOHJOF_01385	CDS	1464				hypothetical protein
MMMOHJOF_01386	CDS	1071	oxyL	1.14.13.232		6-methylpretetramide 4-monooxygenase
MMMOHJOF_01387	CDS	513				hypothetical protein
MMMOHJOF_01388	CDS	237				hypothetical protein
MMMOHJOF_01389	CDS	558				hypothetical protein
MMMOHJOF_01390	CDS	1416	glnA	6.3.1.2	COG0174	Glutamine synthetase
MMMOHJOF_01391	CDS	231	tusA_2		COG0425	Sulfur carrier protein TusA
MMMOHJOF_01392	CDS	1047	thiI	2.8.1.4		tRNA sulfurtransferase
MMMOHJOF_01393	CDS	498				hypothetical protein
MMMOHJOF_01394	CDS	1860				hypothetical protein
MMMOHJOF_01395	CDS	522				hypothetical protein
MMMOHJOF_01396	CDS	1806	typA		COG1217	GTP-binding protein TypA/BipA
MMMOHJOF_01397	CDS	924				hypothetical protein
MMMOHJOF_01398	CDS	1842	mrdA_1	3.4.16.4	COG0768	Peptidoglycan D,D-transpeptidase MrdA
MMMOHJOF_01399	CDS	510				hypothetical protein
MMMOHJOF_01400	CDS	1800				hypothetical protein
MMMOHJOF_01401	CDS	594	plsY	2.3.1.15	COG0344	putative glycerol-3-phosphate acyltransferase
MMMOHJOF_01402	CDS	549	orn	3.1.-.-	COG1949	Oligoribonuclease
MMMOHJOF_01403	CDS	960				hypothetical protein
MMMOHJOF_01404	CDS	1725				hypothetical protein
MMMOHJOF_01405	CDS	765				hypothetical protein
MMMOHJOF_01406	CDS	1008				hypothetical protein
MMMOHJOF_01407	CDS	1083				hypothetical protein
MMMOHJOF_01408	CDS	471				hypothetical protein
MMMOHJOF_01409	CDS	903			COG1721	putative protein
MMMOHJOF_01410	CDS	999				hypothetical protein
MMMOHJOF_01411	CDS	609				hypothetical protein
MMMOHJOF_01412	CDS	1008	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
MMMOHJOF_01413	CDS	1023	pyrD	1.3.5.2	COG0167	Dihydroorotate dehydrogenase (quinone)
MMMOHJOF_01414	CDS	690				hypothetical protein
MMMOHJOF_01415	CDS	222				hypothetical protein
MMMOHJOF_01416	CDS	309	hipA_2	2.7.11.1	COG3550	Serine/threonine-protein kinase toxin HipA
MMMOHJOF_01417	CDS	930				hypothetical protein
MMMOHJOF_01418	CDS	780	bdhA	1.1.1.30		D-beta-hydroxybutyrate dehydrogenase
MMMOHJOF_01419	CDS	1053				hypothetical protein
MMMOHJOF_01420	CDS	345				hypothetical protein
MMMOHJOF_01421	CDS	1896	dsbD	1.8.1.8	COG4232	Thiol:disulfide interchange protein DsbD
MMMOHJOF_01422	CDS	324	cutA		COG1324	Divalent-cation tolerance protein CutA
MMMOHJOF_01423	CDS	594				hypothetical protein
MMMOHJOF_01424	CDS	423				hypothetical protein
MMMOHJOF_01425	CDS	291	groS		COG0234	10 kDa chaperonin
MMMOHJOF_01426	tRNA	76				tRNA-Asn(gtt)
MMMOHJOF_01427	CDS	1200	aatA	2.6.1.1	COG0436	Aspartate/prephenate aminotransferase
MMMOHJOF_01428	CDS	2004	uvrB		COG0556	UvrABC system protein B
MMMOHJOF_01429	CDS	423				hypothetical protein
MMMOHJOF_01430	CDS	1440	katA	1.11.1.6		Catalase
MMMOHJOF_01431	CDS	588				hypothetical protein
MMMOHJOF_01432	CDS	2853				hypothetical protein
MMMOHJOF_01433	CDS	1164	nrdB	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase subunit beta
MMMOHJOF_01434	CDS	819	kynB	3.5.1.9		Kynurenine formamidase
MMMOHJOF_01435	CDS	468				hypothetical protein
MMMOHJOF_01436	CDS	210				hypothetical protein
MMMOHJOF_01437	CDS	669	mutH		COG3066	DNA mismatch repair protein MutH
MMMOHJOF_01438	CDS	879				hypothetical protein
MMMOHJOF_01439	CDS	207				hypothetical protein
MMMOHJOF_01440	CDS	708				hypothetical protein
MMMOHJOF_01441	CDS	705				hypothetical protein
MMMOHJOF_01442	CDS	1293				hypothetical protein
MMMOHJOF_01443	CDS	915	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
MMMOHJOF_01444	CDS	780	yadH		COG0842	Inner membrane transport permease YadH
MMMOHJOF_01445	CDS	324				hypothetical protein
MMMOHJOF_01446	CDS	264				hypothetical protein
MMMOHJOF_01447	CDS	1296	dacC	3.4.16.4	COG1686	D-alanyl-D-alanine carboxypeptidase DacC
MMMOHJOF_01448	CDS	756	rlpA	4.2.2.-		Endolytic peptidoglycan transglycosylase RlpA
MMMOHJOF_01449	CDS	1044	mltB	4.2.2.-	COG2951	Membrane-bound lytic murein transglycosylase B
MMMOHJOF_01450	CDS	1152	mrdB	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase MrdB
MMMOHJOF_01451	CDS	1863	mrdA_2	3.4.16.4	COG0768	Peptidoglycan D,D-transpeptidase MrdA
MMMOHJOF_01452	CDS	1443	mmgE	4.2.1.-	COG2079	Citrate/2-methylcitrate dehydratase
MMMOHJOF_01453	CDS	1572				hypothetical protein
